Name                  := Computer Core
Description           := Computer to control an Autonomous Weapon.
Pic Num               := 3
Tonnage Space Taken   := 1
Tonnage Structure     := 1
Cost Minerals         := 20
Cost Organics         := 0
Cost Radioactives     := 0
Vehicle Type          := Ftr\Trp
Supply Amount Used    := 0
Restrictions          := None
General Group         := Vehicle Control
Family                := 901
Roman Numeral         := 0
Custom Group          := 0
Number of Tech Req    := 1
Tech Area Req 1       := Computers
Tech Level Req 1      := 1
Number of Abilities   := 1
Ability 1 Type        := Master Computer
Ability 1 Descr       := 
Ability 1 Val 1       := 0
Ability 1 Val 2       := 0
Weapon Type           := None
